	last_event_id=34766
	current_event_id=34771
	current_problem_id=0
	last_problem_id=17319
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.329000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456111
	next_check=1751456411
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746257017
	last_hard_state_change=1746251618
	last_time_up=1751456111
	last_time_down=1746257017
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98805
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_30
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34746
	current_event_id=34759
	current_problem_id=0
	last_problem_id=17311
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.62 ms
	long_plugin_output=
	performance_data=rta=2.620000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456129
	next_check=1751456429
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746255315
	last_hard_state_change=1746251633
	last_time_up=1751456129
	last_time_down=1746255315
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98807
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_31
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.073
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34767
	current_event_id=34774
	current_problem_id=0
	last_problem_id=17320
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.69 ms
	long_plugin_output=
	performance_data=rta=0.692000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456143
	next_check=1751456443
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746257334
	last_hard_state_change=1746257334
	last_time_up=1751456143
	last_time_down=1746257334
	last_time_unreachable=0
	last_notification=1746257338
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98832
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_32
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34768
	current_event_id=34773
	current_problem_id=0
	last_problem_id=17321
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.35 ms
	long_plugin_output=
	performance_data=rta=0.353000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456159
	next_check=1751456459
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746257225
	last_hard_state_change=1746251723
	last_time_up=1751456159
	last_time_down=1746257225
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98812
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_33
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.085
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34736
	current_event_id=34786
	current_problem_id=0
	last_problem_id=17302
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.72 ms
	long_plugin_output=
	performance_data=rta=0.721000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456175
	next_check=1751456475
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746516071
	last_hard_state_change=1746516071
	last_time_up=1751456175
	last_time_down=1746516071
	last_time_unreachable=0
	last_notification=1746516075
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=99402
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_34
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34829
	current_event_id=34831
	current_problem_id=0
	last_problem_id=17348
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.17 ms
	long_plugin_output=
	performance_data=rta=4.166000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751455934
	next_check=1751456234
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1747719429
	last_hard_state_change=1746251659
	last_time_up=1751455934
	last_time_down=1747719429
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98809
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34640
	current_event_id=34683
	current_problem_id=0
	last_problem_id=17254
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.367000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751455917
	next_check=1751456217
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251614
	last_hard_state_change=1746251614
	last_time_up=1751455917
	last_time_down=1746251614
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11690
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi02
	modified_attributes=135
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34650
	current_event_id=34685
	current_problem_id=0
	last_problem_id=17264
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.54 ms
	long_plugin_output=
	performance_data=rta=2.535000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456086
	next_check=1751456386
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251617
	last_hard_state_change=1746251617
	last_time_up=1751456086
	last_time_down=1746251617
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11696
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi03
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34732
	current_event_id=34737
	current_problem_id=0
	last_problem_id=17301
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.231000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751455931
	next_check=1751456231
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746252276
	last_hard_state_change=1746251633
	last_time_up=1751455931
	last_time_down=1746252276
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=13027
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi04
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34863
	current_event_id=34865
	current_problem_id=0
	last_problem_id=17365
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.410000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456029
	next_check=1751456329
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1748423028
	last_hard_state_change=1748423028
	last_time_up=1751456029
	last_time_down=1748423028
	last_time_unreachable=0
	last_notification=1748423032
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=102508
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi05
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34641
	current_event_id=34695
	current_problem_id=0
	last_problem_id=17255
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.450000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751455914
	next_check=1751456214
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251670
	last_hard_state_change=1746251670
	last_time_up=1751455914
	last_time_down=1746251670
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=76702
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi06
	modified_attributes=131
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34660
	current_event_id=34691
	current_problem_id=0
	last_problem_id=17274
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.387000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456086
	next_check=1751456386
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251639
	last_hard_state_change=1746251639
	last_time_up=1751456086
	last_time_down=1746251639
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=76218
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi07
	modified_attributes=2
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34731
	current_event_id=34734
	current_problem_id=0
	last_problem_id=17300
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.77 ms
	long_plugin_output=
	performance_data=rta=3.773000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456086
	next_check=1751456386
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746252270
	last_hard_state_change=1746251735
	last_time_up=1751456086
	last_time_down=1746252270
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=77408
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi08
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34661
	current_event_id=34681
	current_problem_id=0
	last_problem_id=17275
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.366000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456007
	next_check=1751456307
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251557
	last_hard_state_change=1746251557
	last_time_up=1751456007
	last_time_down=1746251557
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11769
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=esxi09
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34643
	current_event_id=34687
	current_problem_id=0
	last_problem_id=17257
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.342000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456021
	next_check=1751456321
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251631
	last_hard_state_change=1746251631
	last_time_up=1751456021
	last_time_down=1746251631
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11504
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.044000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456037
	next_check=1751456337
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539760462
	last_hard_state_change=1539760462
	last_time_up=1751456037
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=93
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vmware10gswitch
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34642
	current_event_id=34682
	current_problem_id=0
	last_problem_id=17256
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.10 ms
	long_plugin_output=
	performance_data=rta=1.096000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456060
	next_check=1751456360
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746251608
	last_hard_state_change=1746251608
	last_time_up=1751456060
	last_time_down=1746251608
	last_time_unreachable=0
	last_notification=1746251612
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98804
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1751456203
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vmwaremgmtswitch
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.076
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34738
	current_event_id=34777
	current_problem_id=0
	last_problem_id=17303
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.75 ms
	long_plugin_output=
	performance_data=rta=2.746000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1751456069
	next_check=1751456369
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1746259178
	last_hard_state_change=1746259178
	last_time_up=1751456069
	last_time_down=1746259178
	last_time_unreachable=0
	last_notification=1746259182
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=98837
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
